id,title,genres,averageRating,numVotes,releaseYear
tt0903747,Breaking Bad,"Crime, Drama, Thriller",9.5,2341969,2008
tt0185906,Band of Brothers,"Action, Drama, History",9.4,564041,2001
tt0795176,Planet Earth,"Documentary, Family",9.4,227819,2006
tt5491994,Planet Earth II,Documentary,9.4,166992,2016
tt5152226,Tree of Life,Drama,9.4,18826,2014
tt7366338,Chernobyl,"Drama, History, Thriller",9.3,954055,2019
tt0417299,Avatar: The Last Airbender,"Action, Adventure, Animation",9.3,408049,2005
tt0306414,The Wire,"Crime, Drama, Thriller",9.3,404808,2002
tt30263074,Sapne Vs Everyone,Drama,9.3,73898,2023
tt6769208,Blue Planet II,Documentary,9.3,52095,2017
tt0081846,Cosmos,Documentary,9.3,48124,1980
tt7678620,Bluey,"Animation, Family",9.3,39004,2018
tt9002164,BB Ki Vines,Comedy,9.3,11607,2015
tt0944947,Game of Thrones,"Action, Adventure, Drama",9.2,2441736,2011
tt0141842,The Sopranos,"Crime, Drama",9.2,528050,1999
tt14392248,Aspirants,Drama,9.2,315796,2021
tt12392504,Scam 1992: The Harshad Mehta Story,"Biography, Crime, Drama",9.2,165173,2020
tt30192155,Scam 1992,Thriller,9.2,161646,2020
tt2395695,Cosmos: A Spacetime Odyssey,Documentary,9.2,134385,2014
tt9253866,Our Planet,Documentary,9.2,57076,2019
tt9471404,The Chosen,"Drama, History",9.2,51960,2017
tt0071075,The World at War,"Documentary, History, War",9.2,33200,1973
tt26471411,When Life Gives You Tangerines,"Drama, History, Romance",9.2,20214,2025
tt9861270,Çilgin Dersane at the University,Comedy,9.2,18832,2014
tt2861424,Rick and Morty,"Adventure, Animation, Comedy",9.1,653506,2013
tt2560140,Attack on Titan,"Action, Adventure, Animation",9.1,616117,2013
tt1355642,Fullmetal Alchemist: Brotherhood,"Action, Adventure, Animation",9.1,222626,2009
tt28227737,Sandeep Bhaiya,Drama,9.1,76432,2023
tt4742876,TVF Pitchers,"Comedy, Drama",9.1,75697,2015
tt5622316,The Chosen,"Drama, History",9.1,58718,2017
tt1533395,Life,Documentary,9.1,45889,2009
tt4202274,The Filthy Frank Show,"Comedy, Short",9.1,33770,2011
tt1877514,The Vietnam War,"Documentary, History, War",9.1,31651,2017
tt10530900,Gullak,"Comedy, Drama, Family",9.1,26573,2019
tt9471962,Halka,"Action, Crime, Drama",9.1,25952,2019
tt7450814,Koombiyo,"Crime, Drama, Thriller",9.1,18397,2017
tt13854248,The Legend of Hanuman,"Action, Adventure, Animation",9.1,13453,2021
tt1475582,Sherlock,"Crime, Drama, Mystery",9,1050664,2010
tt0386676,The Office,Comedy,9,778665,2005
tt3032476,Better Call Saul,"Crime, Drama",9,736762,2015
tt11126994,Arcane,"Action, Adventure, Animation",9,398429,2021
tt0388629,One Piece,"Action, Adventure, Animation",9,299869,1999
tt8420184,The Last Dance,"Biography, Documentary, History",9,167429,2020
tt2098220,Hunter x Hunter,"Action, Adventure, Animation",9,165529,2011
tt0103359,Batman: The Animated Series,"Action, Adventure, Animation",9,127614,1992
tt12004706,Panchayat,"Comedy, Drama",9,103518,2020
tt0052520,The Twilight Zone,"Drama, Fantasy, Horror",9,100954,1959
tt1831164,Leyla and Mecnun,"Adventure, Comedy, Drama",9,99893,2011
tt9432978,Kota Factory,"Comedy, Drama",9,88155,2019
tt10541088,Clarkson's Farm,"Comedy, Documentary, Reality-TV",9,73973,2021
tt14986406,Bleach: Thousand-Year Blood War,"Action, Adventure, Animation",9,61792,2022
tt0081912,Only Fools and Horses,Comedy,9,60996,1981
tt7920978,Persona,"Crime, Drama, Mystery",9,51916,2018
tt0296310,The Blue Planet,Documentary,9,45911,2001
tt21279678,NCR Days,Drama,9,44508,2022
tt2092588,Frozen Planet,Documentary,9,35814,2011
tt1806234,Human Planet,Documentary,9,30028,2011
tt13675832,As If,Comedy,9,29851,2021
tt0268093,Ramayan,"Adventure, Drama, Family",9,26044,1987
tt4934214,Taskmaster,"Comedy, Game-Show",9,24964,2015
tt0098769,The Civil War,"Documentary, History, War",9,21519,1990
tt1508238,Apocalypse: The Second World War,"Documentary, History, War",9,16723,2009
tt5182866,Reply 1988,"Comedy, Drama, Family",9,16008,2015
tt4834232,Critical Role,"Adventure, Fantasy",9,14434,2015
tt3212600,Mahabharat,"Drama, History, War",9,12989,2013
tt7923710,My Mister,"Drama, Family",9,12904,2018
tt0108778,Friends,"Comedy, Romance",8.9,1147440,1994
tt2356777,True Detective,"Crime, Drama, Mystery",8.9,705897,2014
tt0877057,Death Note,"Animation, Crime, Drama",8.9,428634,2006
tt0098904,Seinfeld,Comedy,8.9,369826,1989
tt0303461,Firefly,"Adventure, Drama, Sci-Fi",8.9,291380,2002
tt1865718,Gravity Falls,"Adventure, Animation, Comedy",8.9,158102,2012
tt0213338,Cowboy Bebop,"Action, Adventure, Animation",8.9,154813,1998
tt0200276,The West Wing,Drama,8.9,92206,1999
tt31938062,The Pitt,Drama,8.9,51544,2025
tt2297757,Nathan for You,"Comedy, Documentary",8.9,44102,2013
tt22248376,Frieren: Beyond Journey's End,"Adventure, Animation, Comedy",8.9,43672,2023
tt9735318,The Beatles: Get Back,"Biography, Documentary, Music",8.9,32392,2021
tt0092337,Dekalog,Drama,8.9,30894,1989
tt1909015,Undercover,"Action, Crime, Drama",8.9,28110,2011
tt8595766,Yeh Meri Family,"Comedy, Drama, Family",8.9,27150,2018
tt0158417,Mahabharat,"Action, Adventure, Drama",8.9,25503,1988
tt11007006,Azize,Drama,8.9,21142,2019
tt32514856,Legend of Zang Hai,"Adventure, Drama, Fantasy",8.9,21055,2025
tt7621364,Black Pearl,Drama,8.9,20350,2017
tt1518542,Sarabhai V/S Sarabhai,Comedy,8.9,19325,2004
tt2571774,Africa,Documentary,8.9,19309,2013
tt5851616,Tash Ma Tash,"Comedy, Drama, Fantasy",8.9,10986,1993
tt0281491,Still Game,Comedy,8.9,10062,2002
tt2802850,Fargo,"Crime, Drama, Thriller",8.8,445917,2014
tt10986410,Ted Lasso,"Comedy, Drama, Sport",8.8,403625,2020
tt7660850,Succession,"Comedy, Drama",8.8,319480,2018
tt0472954,It's Always Sunny in Philadelphia,Comedy,8.8,266878,2005
tt3398228,BoJack Horseman,"Animation, Comedy, Drama",8.8,211497,2014
tt0214341,Dragon Ball Z,"Action, Adventure, Animation",8.8,163193,1996
tt0193676,Freaks and Geeks,"Comedy, Drama",8.8,160165,1999
tt0264235,Curb Your Enthusiasm,Comedy,8.8,157726,2000
tt7137906,When They See Us,"Biography, Crime, Drama",8.8,148684,2019
tt14650074,Dhindora,"Comedy, Drama",8.8,123945,2021
tt0072500,Fawlty Towers,Comedy,8.8,105383,1975
tt10233448,Vinland Saga,"Action, Adventure, Animation",8.8,102285,2019
tt3530232,Last Week Tonight with John Oliver,"Comedy, News, Talk-Show",8.8,100184,2014
tt0112130,Pride and Prejudice,"Drama, Romance",8.8,98519,1995
tt0121220,Dragon Ball Z,"Action, Adventure, Animation",8.8,96682,1989
tt1910272,Steins;Gate,"Animation, Comedy, Drama",8.8,83367,2011
tt0063929,Monty Python's Flying Circus,Comedy,8.8,82698,1969
tt0353049,Chappelle's Show,"Comedy, Music",8.8,76288,2003
tt0096548,Blackadder Goes Forth,"Comedy, War",8.8,60669,1989
tt0081834,Das Boot,"Drama, War",8.8,36275,1985
tt1795096,Behzat Ç: An Ankara Detective Story,"Crime, Drama, Mystery",8.8,34947,2010
tt7927936,Flames,"Comedy, Drama, Romance",8.8,33450,2018
tt22727518,Another Love,"Drama, Romance",8.8,23756,2023
tt0074006,"I, Claudius","Biography, Drama, History",8.8,21021,1976
tt13868972,Rocket Boys,"Drama, History",8.8,19459,2022
tt0481256,Fighting Spirit,"Action, Animation, Comedy",8.8,14138,2000
tt6108262,Black Sun,"Crime, Drama, Thriller",8.8,13339,2017
tt13661118,Not Me,"Action, Crime, Romance",8.8,12707,2021
tt11992526,Harga,Drama,8.8,10045,2021
tt2442560,Peaky Blinders,"Crime, Drama",8.7,715111,2013
tt2085059,Black Mirror,"Crime, Drama, Mystery",8.7,697552,2011
tt0412142,House,"Drama, Mystery",8.7,561410,2004
tt2707408,Narcos,"Biography, Crime, Drama",8.7,502829,2015
tt5753856,Dark,"Crime, Drama, Mystery",8.7,494240,2017
tt0121955,South Park,"Animation, Comedy",8.7,423676,1997
tt11280740,Severance,"Drama, Mystery, Sci-Fi",8.7,322566,2022
tt6741278,Invincible,"Action, Adventure, Animation",8.7,277604,2021
tt0804503,Mad Men,Drama,8.7,276133,2007
tt1606375,Downton Abbey,"Drama, Romance",8.7,235325,2010
tt0098936,Twin Peaks,"Crime, Drama, Mystery",8.7,232453,1990
tt5687612,Fleabag,"Comedy, Drama",8.7,228274,2016
tt4508902,One Punch Man,"Action, Animation, Comedy",8.7,202920,2015
tt0988824,Naruto: Shippuden,"Action, Adventure, Animation",8.7,199352,2007
tt0384766,Rome,"Action, Drama, Romance",8.7,195627,2005
tt0407362,Battlestar Galactica,"Action, Adventure, Drama",8.7,182548,2004
tt5555260,This Is Us,"Comedy, Drama, Romance",8.7,168425,2016
tt0248654,Six Feet Under,"Comedy, Drama",8.7,159387,2001
tt5788792,The Marvelous Mrs. Maisel,"Comedy, Drama",8.7,151484,2017
tt13991232,1883,"Drama, Western",8.7,144309,2021
tt0092455,Star Trek: The Next Generation,"Action, Adventure, Drama",8.7,144173,1987
tt1628033,Top Gear,"Adventure, Comedy, Sport",8.7,132796,2002
tt0118421,Oz,"Crime, Drama, Thriller",8.7,112594,1997
tt9544034,The Family Man,"Action, Comedy, Drama",8.7,104280,2019
tt0286486,The Shield,"Crime, Drama, Thriller",8.7,93333,2002
tt13309742,Blue Eye Samurai,"Action, Adventure, Animation",8.7,92140,2023
tt0994314,Code Geass,"Action, Animation, Drama",8.7,91778,2006
tt5712554,The Grand Tour,"Comedy, Sport, Talk-Show",8.7,91087,2016
tt3718778,Over the Garden Wall,"Adventure, Animation, Comedy",8.7,80742,2014
tt0758745,Friday Night Lights,"Drama, Sport",8.7,76247,2006
tt2303687,Line of Duty,"Crime, Drama, Mystery",8.7,76070,2012
tt0387764,Peep Show,Comedy,8.7,70789,2003
tt0318871,Berserk,"Action, Adventure, Animation",8.7,66741,1997
tt0434706,Monster,"Animation, Crime, Drama",8.7,57730,2004
tt10850932,Crash Landing on You,"Adventure, Comedy, Drama",8.7,51457,2019
tt16026746,X-Men '97,"Action, Adventure, Animation",8.7,45554,2024
tt3398540,Haikyu!!,"Animation, Comedy, Drama",8.7,45399,2014
tt7472896,Mr Inbetween,"Comedy, Crime, Drama",8.7,40921,2018
tt0096639,Lonesome Dove,"Adventure, Drama, Western",8.7,28187,1989
tt0459159,The Thick of It,Comedy,8.7,28115,2005
tt0086661,The Adventures of Sherlock Holmes,"Crime, Drama, Mystery",8.7,26119,1984
tt20859920,Alchemy of Souls,"Action, Drama, Fantasy",8.7,23514,2022
tt6025022,Justice League Unlimited,"Action, Adventure, Animation",8.7,23373,2004
tt0988818,Gintama,"Action, Animation, Comedy",8.7,18449,2005
tt15295490,Campus Diaries,"Comedy, Drama, Romance",8.7,17708,2022
tt4063800,The Bureau,"Drama, Thriller",8.7,17141,2015
tt0106028,Homicide: Life on the Street,"Crime, Drama, Mystery",8.7,16132,1993
tt10801534,How to with John Wilson,"Comedy, Documentary",8.7,15704,2020
tt0229889,El Chavo del Ocho,"Comedy, Family",8.7,15155,1972
tt9566030,Pew News,"Comedy, News",8.7,14737,2018
tt0090509,The Return of Sherlock Holmes,"Crime, Drama, Mystery",8.7,14644,1986
tt10554898,The Untamed,"Action, Adventure, Drama",8.7,14379,2019
tt6111552,Content Cop,"Comedy, Crime, Talk-Show",8.7,12608,2015
tt7094780,Mr. Sunshine,"Action, Drama, History",8.7,12448,2018
tt4269716,Umbre,"Crime, Drama, Thriller",8.7,12318,2014
tt0075537,Mind Your Language,Comedy,8.7,10264,1977
tt0062588,Mister Rogers' Neighborhood,"Family, Fantasy, Music",8.7,10054,1968
tt4574334,Stranger Things,"Drama, Fantasy, Horror",8.6,1452051,2016
tt0773262,Dexter,"Crime, Drama, Mystery",8.6,848324,2006
tt1190634,The Boys,"Action, Comedy, Crime",8.6,781417,2019
tt3581920,The Last of Us,"Action, Adventure, Drama",8.6,671992,2023
tt8111088,The Mandalorian,"Action, Adventure, Fantasy",8.6,627813,2019
tt1856010,House of Cards,Drama,8.6,547692,2013
tt3322312,Daredevil,"Action, Crime, Drama",8.6,507457,2015
tt0096697,The Simpsons,"Animation, Comedy",8.6,454533,1989
tt5290382,Mindhunter,"Crime, Drama, Mystery",8.6,369114,2017
tt0367279,Arrested Development,Comedy,8.6,335332,2003
tt1266020,Parks and Recreation,Comedy,8.6,303657,2009
tt4236770,Yellowstone,"Drama, Western",8.6,277761,2018
tt4786824,The Crown,"Biography, Drama, History",8.6,270876,2016
tt0106179,The X-Files,"Adventure, Crime, Drama",8.6,263050,1993
tt2788316,Shōgun,"Action, Adventure, Drama",8.6,218924,2024
tt0979432,Boardwalk Empire,"Crime, Drama",8.6,211667,2010
tt15435876,The Penguin,"Crime, Drama",8.6,197756,2024
tt9335498,Demon Slayer: Kimetsu no Yaiba,"Action, Adventure, Animation",8.6,189264,2019
tt1486217,Archer,"Action, Animation, Comedy",8.6,171859,2009
tt0096657,Mr. Bean,"Comedy, Family",8.6,143274,1990
tt1870479,The Newsroom,Drama,8.6,130621,2012
tt1489428,Justified,"Action, Crime, Drama",8.6,125639,2010
tt1305826,Adventure Time,"Action, Adventure, Animation",8.6,124010,2010
tt0348914,Deadwood,"Crime, Drama, History",8.6,123973,2004
tt7908628,What We Do in the Shadows,"Comedy, Fantasy, Horror",8.6,119468,2019
tt4288182,Atlanta,"Comedy, Drama, Music",8.6,94567,2016
tt9174558,Dopesick,Drama,8.6,86777,2021
tt1733785,The Bridge,"Crime, Mystery, Thriller",8.6,81214,2011
tt21209876,Solo Leveling,"Action, Adventure, Animation",8.6,79076,2024
tt5421602,Anne with an E,"Drama, Family",8.6,74385,2017
tt1710308,Regular Show,"Action, Adventure, Animation",8.6,67234,2010
tt4299972,The Jinx: The Life and Deaths of Robert Durst,"Biography, Crime, Documentary",8.6,56417,2015
tt0094525,Poirot,"Crime, Drama, Mystery",8.6,55962,1989
tt0088484,Blackadder II,Comedy,8.6,52333,1986
tt0092324,Blackadder the Third,Comedy,8.6,49303,1987
tt1641384,Young Justice,"Action, Adventure, Animation",8.6,48759,2010
tt2049116,Gomorrah,"Crime, Drama, Thriller",8.6,47632,2014
tt13111040,The Offer,"Biography, Crime, Drama",8.6,46362,2022
tt0111958,Father Ted,Comedy,8.6,46298,1995
tt12451520,It's Okay to Not Be Okay,"Comedy, Drama, Romance",8.6,41246,2020
tt5288312,Skam,"Drama, Romance",8.6,41109,2015
tt1534360,Ezel,"Crime, Drama, Thriller",8.6,40946,2009
tt9140342,It's a Sin,Drama,8.6,39371,2021
tt11854694,Special OPS,"Action, Crime, Thriller",8.6,39114,2020
tt0053488,The Bugs Bunny Show,"Animation, Comedy",8.6,37029,1960
tt2701582,Endeavour,"Crime, Drama, Mystery",8.6,36169,2012
tt7562112,Pose,Drama,8.6,35182,2018
tt0380136,QI,"Comedy, Game-Show",8.6,34966,2003
tt1983079,Call the Midwife,"Drama, History",8.6,33748,2012
tt20869502,Extraordinary Attorney Woo,Drama,8.6,33640,2022
tt5994364,Guardian: The Lonely and Great God,"Comedy, Drama, Fantasy",8.6,33510,2016
tt4647692,Letterkenny,Comedy,8.6,32551,2016
tt21056886,Scavengers Reign,"Adventure, Animation, Drama",8.6,30477,2023
tt0417373,The Venture Bros.,"Action, Adventure, Animation",8.6,29564,2003
tt0094517,Mystery Science Theater 3000,"Comedy, Sci-Fi",8.6,27097,1988
tt4156586,Permanent Roommates,"Comedy, Romance",8.6,26715,2014
tt2433738,Wentworth,"Crime, Drama, Thriller",8.6,26239,2013
tt10332508,Primal,"Action, Adventure, Animation",8.6,25035,2019
tt4082744,Detectorists,Comedy,8.6,24083,2014
tt0129690,I'm Alan Partridge,Comedy,8.6,23160,1997
tt8050756,The Owl House,"Action, Adventure, Animation",8.6,22961,2020
tt0421291,Avrupa Yakasi,Comedy,8.6,22949,2004
tt28857177,Lucky Guy,"Comedy, Drama, Fantasy",8.6,22202,2023
tt2311418,Isler Güçler,Comedy,8.6,21766,2012
tt7278862,My Brilliant Friend,Drama,8.6,21727,2018
tt10590066,All Creatures Great & Small,"Comedy, Drama",8.6,20161,2020
tt9814458,Bandish Bandits,"Drama, Music, Romance",8.6,19908,2020
tt0310455,Foyle's War,"Crime, Drama, Mystery",8.6,19782,2002
tt1513168,Through the Wormhole,Documentary,8.6,19158,2010
tt17513352,Twenty Five Twenty One,"Drama, Romance",8.6,18262,2022
tt0080306,Yes Minister,Comedy,8.6,18093,1980
tt3671754,Kardes Payi,Comedy,8.6,18046,2014
tt0203082,Rurouni Kenshin: Reminiscence,"Action, Adventure, Animation",8.6,17410,1999
tt0403778,Long Way Round,"Adventure, Documentary",8.6,16465,2004
tt6385540,Hilda,"Adventure, Animation, Drama",8.6,15279,2018
tt13634792,Mouse,"Action, Crime, Mystery",8.6,14771,2021
tt1877368,The Great British Baking Show,"Game-Show, Reality-TV",8.6,14259,2010
tt0086831,"Yes, Prime Minister",Comedy,8.6,14115,1986
tt5320412,Moon Lovers: Scarlet Heart Ryeo,"Action, Drama, Fantasy",8.6,13694,2016
tt13400006,Mr. Queen,"Comedy, Fantasy, Romance",8.6,13254,2020
tt9103932,Greatest Events of WWII in Colour,"Documentary, History, War",8.6,12676,2019
tt0118273,Brass Eye,Comedy,8.6,12313,1997
tt31862849,Very Parivarik,Comedy,8.6,12045,2024
tt28093628,Common Side Effects,"Animation, Comedy, Drama",8.6,11743,2024
tt31324295,Lovely Runner,"Comedy, Fantasy, Music",8.6,11371,2024
tt0426719,Hunter x Hunter,"Action, Adventure, Animation",8.6,11045,1999
tt18249282,Shoresy,"Action, Comedy, Drama",8.6,10971,2022
tt8254348,ImMATURE,"Comedy, Drama, Romance",8.6,10682,2019
tt4580372,Merlí,"Comedy, Drama, Romance",8.6,10539,2015
tt10048342,The Queen's Gambit,Drama,8.5,620564,2020
tt2306299,Vikings,"Action, Adventure, Drama",8.5,618799,2013
tt1442437,Modern Family,"Comedy, Drama, Romance",8.5,517763,2009
tt4158110,Mr. Robot,"Crime, Drama, Thriller",8.5,442574,2015
tt5071412,Ozark,"Crime, Drama, Thriller",8.5,371379,2017
tt1124373,Sons of Anarchy,"Crime, Drama, Thriller",8.5,341120,2008
tt1586680,Shameless,"Comedy, Drama",8.5,312518,2011
tt6763664,The Haunting of Hill House,"Drama, Horror, Mystery",8.5,310919,2018
tt1439629,Community,Comedy,8.5,303887,2009
tt2243973,Hannibal,"Crime, Drama, Horror",8.5,293328,2013
tt14452776,The Bear,"Comedy, Drama",8.5,271753,2022
tt0149460,Futurama,"Adventure, Animation, Comedy",8.5,271719,1999
tt1442449,Spartacus,"Action, Adventure, Biography",8.5,267176,2010
tt0436992,Doctor Who,"Adventure, Drama, Sci-Fi",8.5,257882,2005
tt9253284,Andor,"Action, Adventure, Drama",8.5,226541,2022
tt1839578,Person of Interest,"Action, Crime, Drama",8.5,198516,2011
tt3230854,The Expanse,"Drama, Mystery, Sci-Fi",8.5,183977,2015
tt4179452,The Last Kingdom,"Action, Drama, History",8.5,178712,2015
tt2575988,Silicon Valley,Comedy,8.5,175029,2014
tt0487831,The IT Crowd,Comedy,8.5,171366,2006
tt3526078,Schitt's Creek,Comedy,8.5,162134,2015
tt12343534,Jujutsu Kaisen,"Action, Adventure, Animation",8.5,155944,2020
tt1758429,Spartacus: Gods of the Arena,"Action, Adventure, Biography",8.5,150512,2011
tt0290978,The Office,"Comedy, Drama",8.5,128604,2001
tt5189670,Making a Murderer,"Crime, Documentary",8.5,106090,2015
tt0112159,Neon Genesis Evangelion,"Action, Animation, Drama",8.5,98426,1995
tt6077448,Sacred Games,"Action, Crime, Drama",8.5,95444,2018
tt3502248,Bosch,"Crime, Drama",8.5,89878,2014
tt10638036,Heartstopper,"Drama, Romance",8.5,87368,2022
tt1492966,Louie,"Comedy, Drama",8.5,84225,2010
tt4093826,Twin Peaks,"Crime, Drama, Horror",8.5,83496,2017
tt0314979,Battlestar Galactica,"Action, Adventure, Drama",8.5,83183,2003
tt0421357,Fullmetal Alchemist,"Action, Adventure, Animation",8.5,82382,2003
tt0088509,Dragon Ball,"Action, Adventure, Animation",8.5,72455,1986
tt0280249,Dragon Ball,"Action, Adventure, Animation",8.5,70780,1995
tt3428912,Happy Valley,"Crime, Drama, Thriller",8.5,69739,2014
tt7120662,Derry Girls,Comedy,8.5,69282,2018
tt11912196,Asur: Welcome to Your Dark Side,"Crime, Drama, Mystery",8.5,68448,2020
tt0863046,Flight of the Conchords,"Comedy, Music, Musical",8.5,68345,2007
tt0068098,M*A*S*H,"Comedy, Drama, War",8.5,67054,1972
tt0278238,Samurai Jack,"Action, Adventure, Animation",8.5,63675,2001
tt0423731,Samurai Champloo,"Action, Adventure, Animation",8.5,60008,2004
tt0187664,Spaced,Comedy,8.5,59631,1999
tt8289930,Formula 1: Drive to Survive,"Documentary, Sport",8.5,56450,2019
tt5897304,Mob Psycho 100,"Action, Animation, Comedy",8.5,56262,2016
tt0275137,Justice League,"Action, Adventure, Animation",8.5,54948,2001
tt0290988,Trailer Park Boys,"Comedy, Crime",8.5,54910,2001
tt2937900,The Knick,"Drama, History",8.5,54669,2014
tt0402711,Boston Legal,"Comedy, Crime, Drama",8.5,51900,2004
tt2100976,Impractical Jokers,"Comedy, Reality-TV",8.5,49328,2011
tt0237123,Coupling,"Comedy, Romance",8.5,49302,2000
tt0163507,Whose Line Is It Anyway?,"Comedy, Game-Show",8.5,48094,1998
tt3895150,Your Lie in April,"Animation, Comedy, Drama",8.5,44387,2014
tt2359704,JoJo's Bizarre Adventure,"Action, Adventure, Animation",8.5,43742,2012
tt0373732,The Boondocks,"Action, Animation, Comedy",8.5,38671,2005
tt0417349,North & South,"Drama, Romance",8.5,36847,2004
tt10802170,The Rehearsal,"Comedy, Documentary",8.5,31628,2022
tt1526318,Borgen,Drama,8.5,31389,2010
tt12714854,Mumbai Diaries,"Drama, Thriller",8.5,31171,2021
tt1299368,Southland,"Crime, Drama, Thriller",8.5,30165,2009
tt0043208,I Love Lucy,Comedy,8.5,30083,1951
tt9398466,Delhi Crime,"Crime, Drama",8.5,27732,2019
tt16296870,The Railway Men,"Drama, History, Thriller",8.5,26683,2023
tt0075520,Jesus of Nazareth,"Biography, Drama, History",8.5,26468,1977
tt1353056,RuPaul's Drag Race,"Game-Show, Reality-TV",8.5,24734,2009
tt9522300,Kaguya-sama: Love is War,"Animation, Comedy, Romance",8.5,24514,2019
tt0088727,Anne of Green Gables,"Drama, Family",8.5,23722,1985
tt0262985,Queer as Folk,"Drama, Romance",8.5,23304,2000
tt2244495,The Eric Andre Show,"Comedy, Talk-Show",8.5,23253,2012
tt2674806,Inside No. 9,"Comedy, Crime, Drama",8.5,22523,2014
tt11407524,Hostel Daze,"Comedy, Drama",8.5,22111,2019
tt7259746,Queer Eye,Reality-TV,8.5,21859,2018
tt0346314,Ghost in the Shell: Stand Alone Complex,"Action, Animation, Crime",8.5,21784,2002
tt12074628,Smiling Friends,"Animation, Comedy, Short",8.5,21646,2020
